# NeoForge -> Fabric/shim class mapping table (TSV: old_fqcn, new_fqcn, [mode])
# Rule: shim classes keep the NeoForge simple name so only import lines change.
# Phase 1 "easy" mappings — extended as phases land.

# --- loader / environment ---
net.neoforged.fml.ModList	mekanism.fabric_shim.fml.ModList
net.neoforged.fml.loading.FMLEnvironment	mekanism.fabric_shim.fml.FMLEnvironment
net.neoforged.api.distmarker.Dist	mekanism.fabric_shim.distmarker.Dist
net.neoforged.api.distmarker.OnlyIn	mekanism.fabric_shim.distmarker.OnlyIn

# --- fake player (Fabric API ships one; shim adapts constructor surface) ---
net.neoforged.neoforge.common.util.FakePlayer	mekanism.fabric_shim.util.FakePlayer

# --- server lifecycle ---
net.neoforged.neoforge.server.ServerLifecycleHooks	mekanism.fabric_shim.server.ServerLifecycleHooks

# --- event bus: NO remap needed ---
# net.neoforged.bus.api.* (IEventBus/Event/EventPriority/SubscribeEvent/ICancellableEvent) stays
# unchanged: the port depends on NeoForge's standalone bus library (net.neoforged:bus, JiJ'd).

# --- registries (Phase 1: shim replays the NeoForge registration lifecycle on the mod bus) ---
net.neoforged.neoforge.registries.DeferredRegister	mekanism.fabric_shim.registries.DeferredRegister
net.neoforged.neoforge.registries.DeferredHolder	mekanism.fabric_shim.registries.DeferredHolder
net.neoforged.neoforge.registries.RegistryBuilder	mekanism.fabric_shim.registries.RegistryBuilder
net.neoforged.neoforge.registries.RegisterEvent	mekanism.fabric_shim.registries.RegisterEvent
net.neoforged.neoforge.registries.NewRegistryEvent	mekanism.fabric_shim.registries.NewRegistryEvent
net.neoforged.fml.event.IModBusEvent	mekanism.fabric_shim.fml.event.IModBusEvent

# --- game event bus holder ---
net.neoforged.neoforge.common.NeoForge	mekanism.fabric_shim.common.NeoForge

# --- fluids: Mekanism-owned FluidStack (mB amounts internally; droplet conversion only at the
#     Phase 2 transfer-API boundary). Serialized formats match NeoForge's byte-for-byte. ---
net.neoforged.neoforge.fluids.FluidStack	mekanism.fabric_shim.fluids.FluidStack
net.neoforged.neoforge.fluids.IFluidTank	mekanism.fabric_shim.fluids.IFluidTank
net.neoforged.neoforge.fluids.capability.IFluidHandler	mekanism.fabric_shim.fluids.capability.IFluidHandler

# --- small common/util shims ---
net.neoforged.neoforge.common.util.INBTSerializable	mekanism.fabric_shim.common.util.INBTSerializable
net.neoforged.neoforge.common.util.TriPredicate	mekanism.fabric_shim.common.util.TriPredicate
net.neoforged.neoforge.common.util.NeoForgeExtraCodecs	mekanism.fabric_shim.common.util.NeoForgeExtraCodecs
net.neoforged.neoforge.common.TranslatableEnum	mekanism.fabric_shim.common.TranslatableEnum
net.neoforged.neoforge.common.MutableDataComponentHolder	mekanism.fabric_shim.common.MutableDataComponentHolder
net.neoforged.neoforge.common.ItemAbility	mekanism.fabric_shim.common.ItemAbility
net.neoforged.neoforge.network.codec.NeoForgeStreamCodecs	mekanism.fabric_shim.network.codec.NeoForgeStreamCodecs
net.neoforged.fml.LogicalSide	mekanism.fabric_shim.fml.LogicalSide

# --- capabilities: tokens over Fabric API Lookup (registration/queries wired in Phase 2) ---
net.neoforged.neoforge.capabilities.BlockCapability	mekanism.fabric_shim.capabilities.BlockCapability
net.neoforged.neoforge.capabilities.ItemCapability	mekanism.fabric_shim.capabilities.ItemCapability
net.neoforged.neoforge.capabilities.EntityCapability	mekanism.fabric_shim.capabilities.EntityCapability

# --- item handlers (simulate-based internal contract; Phase 2 bridges at boundary) ---
net.neoforged.neoforge.items.IItemHandler	mekanism.fabric_shim.items.IItemHandler
net.neoforged.neoforge.items.IItemHandlerModifiable	mekanism.fabric_shim.items.IItemHandlerModifiable

# --- data maps (types + store now; datapack loader lands Phase 3) ---
net.neoforged.neoforge.registries.datamaps.DataMapType	mekanism.fabric_shim.registries.datamaps.DataMapType
net.neoforged.neoforge.registries.datamaps.IWithData	mekanism.fabric_shim.registries.datamaps.IWithData
net.neoforged.neoforge.registries.datamaps.RegisterDataMapTypesEvent	mekanism.fabric_shim.registries.datamaps.RegisterDataMapTypesEvent
